CustomerID,Age,Gender,Region,Product,Quantity,Price,Discount(%),SatisfactionScore,TotalAmount
1001,56.0,Female,East,Electronics,9,,15,4.0,277.24
1002,69.0,Male,North,Clothing,7,63.24,15,1.0,376.28
1003,46.0,Male,North,Groceries,7,117.54,5,1.0,781.64
1004,32.0,Female,North,Clothing,4,174.13,20,4.0,557.22
1005,60.0,Male,West,Clothing,2,193.55,15,3.0,329.04
1006,25.0,Male,South,Groceries,4,176.43,5,2.0,670.43
1007,38.0,Female,West,Clothing,6,123.33,0,1.0,739.98
1008,56.0,Male,North,Groceries,3,257.31,20,2.0,617.54
1009,36.0,Male,South,Electronics,1,413.52,10,4.0,372.17
1010,40.0,Male,North,Groceries,8,143.45,15,3.0,975.46
1011,28.0,Female,West,Groceries,5,471.48,5,3.0,2239.53
1012,28.0,Female,West,Furniture,5,437.3,0,3.0,2186.5
1013,41.0,Female,West,Groceries,4,85.07,10,4.0,306.25
1014,53.0,Male,North,Groceries,6,394.21,5,5.0,2247.0
1015,57.0,Male,South,Electronics,3,289.42,5,5.0,824.85
1016,41.0,Female,South,Furniture,9,285.45,10,2.0,2312.14
1017,20.0,Male,North,Toys,5,198.57,0,5.0,992.85
1018,39.0,Male,South,Electronics,3,253.07,0,5.0,759.21
1019,19.0,Female,North,Electronics,1,201.6,20,3.0,161.28
1020,41.0,Female,South,Toys,6,272.17,15,3.0,1388.07
1021,61.0,Male,East,Groceries,2,315.84,10,2.0,568.51
1022,47.0,Male,East,Clothing,3,338.78,10,1.0,914.71
1023,55.0,Male,West,Furniture,1,,10,2.0,241.72
1024,19.0,Female,East,Clothing,9,362.1,0,2.0,3258.9
1025,38.0,Female,East,Toys,8,74.93,15,4.0,509.52
1026,50.0,Female,East,Electronics,2,109.93,20,4.0,175.89
1027,29.0,Female,North,Electronics,8,410.27,5,2.0,3118.05
1028,39.0,Male,East,Furniture,9,164.65,5,2.0,1407.76
1029,61.0,Female,East,Electronics,1,16.33,10,,14.7
1030,42.0,Female,West,Electronics,5,81.13,15,5.0,344.8
1031,,Female,East,Furniture,8,115.69,0,4.0,925.52
1032,44.0,Female,East,Furniture,2,478.87,15,2.0,814.08
1033,59.0,Female,South,Toys,4,,15,3.0,981.44
1034,45.0,Male,West,Electronics,7,466.7,0,3.0,3266.9
1035,33.0,Male,West,Electronics,3,289.71,10,5.0,782.22
1036,32.0,Female,West,Toys,5,242.28,15,5.0,1029.69
1037,64.0,Male,West,Groceries,8,160.3,5,1.0,1218.28
1038,68.0,Female,West,Groceries,3,305.15,0,1.0,915.45
1039,61.0,Female,West,Groceries,4,73.9,20,1.0,236.48
1040,69.0,Male,North,Toys,9,449.64,10,5.0,3642.08
1041,20.0,Male,East,Electronics,7,415.52,0,5.0,2908.64
1042,54.0,Female,West,Toys,1,162.18,20,5.0,129.74
1043,68.0,Female,East,Toys,4,476.63,20,3.0,1525.22
1044,24.0,Female,East,Groceries,4,413.47,15,5.0,1405.8
1045,38.0,Male,North,Clothing,9,334.82,15,3.0,2561.37
1046,26.0,Female,West,Electronics,6,65.27,15,,332.88
